County_Name,State,Labor_Force,Employed,Unemployed,Unemployment_Rate
Adams County, OH,"10,717     ","9,984     ",733     ,6.8     
Allen County, OH,"47,866     ","45,937     ","1,929     ",4.0     
Ashland County, OH,"26,801     ","25,687     ","1,114     ",4.2     
Ashtabula County, OH,"44,459     ","42,334     ","2,125     ",4.8     
Athens County, OH,"27,694     ","26,226     ","1,468     ",5.3     
Auglaize County, OH,"24,980     ","24,230     ",750     ,3.0     
Belmont County, OH,"30,153     ","28,469     ","1,684     ",5.6     
Brown County, OH,"19,594     ","18,619     ",975     ,5.0     
Butler County, OH,"195,091     ","187,729     ","7,362     ",3.8     
Carroll County, OH,"12,959     ","12,317     ",642     ,5.0     
Champaign County, OH,"20,033     ","19,295     ",738     ,3.7     
Clark County, OH,"63,253     ","60,520     ","2,733     ",4.3     
Clermont County, OH,"106,832     ","102,846     ","3,986     ",3.7     
Clinton County, OH,"17,682     ","16,849     ",833     ,4.7     
Columbiana County, OH,"47,395     ","45,105     ","2,290     ",4.8     
Coshocton County, OH,"14,377     ","13,536     ",841     ,5.8     
Crawford County, OH,"18,208     ","17,356     ",852     ,4.7     
Cuyahoga County, OH,"614,517     ","588,912     ","25,605     ",4.2     
Darke County, OH,"25,812     ","24,863     ",949     ,3.7     
Defiance County, OH,"18,085     ","17,322     ",763     ,4.2     
Delaware County, OH,"110,349     ","106,887     ","3,462     ",3.1     
Erie County, OH,"37,223     ","35,383     ","1,840     ",4.9     
Fairfield County, OH,"78,021     ","75,118     ","2,903     ",3.7     
Fayette County, OH,"13,869     ","13,330     ",539     ,3.9     
Franklin County, OH,"697,639     ","673,069     ","24,570     ",3.5     
Fulton County, OH,"22,455     ","21,526     ",929     ,4.1     
Gallia County, OH,"12,158     ","11,496     ",662     ,5.4     
Geauga County, OH,"49,294     ","47,586     ","1,708     ",3.5     
Greene County, OH,"83,246     ","80,130     ","3,116     ",3.7     
Guernsey County, OH,"18,623     ","17,607     ","1,016     ",5.5     
Hamilton County, OH,"416,102     ","400,359     ","15,743     ",3.8     
Hancock County, OH,"41,849     ","40,525     ","1,324     ",3.2     
Hardin County, OH,"13,812     ","13,232     ",580     ,4.2     
Harrison County, OH,"6,800     ","6,443     ",357     ,5.3     
Henry County, OH,"13,265     ","12,654     ",611     ,4.6     
Highland County, OH,"17,036     ","16,155     ",881     ,5.2     
Hocking County, OH,"13,084     ","12,484     ",600     ,4.6     
Holmes County, OH,"20,783     ","20,160     ",623     ,3.0     
Huron County, OH,"27,985     ","26,381     ","1,604     ",5.7     
Jackson County, OH,"12,678     ","11,891     ",787     ,6.2     
Jefferson County, OH,"27,729     ","26,101     ","1,628     ",5.9     
Knox County, OH,"31,550     ","30,306     ","1,244     ",3.9     
Lake County, OH,"126,718     ","122,045     ","4,673     ",3.7     
Lawrence County, OH,"23,780     ","22,549     ","1,231     ",5.2     
Licking County, OH,"90,521     ","87,159     ","3,362     ",3.7     
Logan County, OH,"22,865     ","22,036     ",829     ,3.6     
Lorain County, OH,"154,180     ","147,587     ","6,593     ",4.3     
Lucas County, OH,"210,209     ","200,417     ","9,792     ",4.7     
Madison County, OH,"20,804     ","20,091     ",713     ,3.4     
Mahoning County, OH,"103,081     ","97,180     ","5,901     ",5.7     
Marion County, OH,"28,444     ","27,292     ","1,152     ",4.1     
Medina County, OH,"97,857     ","94,520     ","3,337     ",3.4     
Meigs County, OH,"9,057     ","8,428     ",629     ,6.9     
Mercer County, OH,"23,398     ","22,787     ",611     ,2.6     
Miami County, OH,"54,117     ","52,125     ","1,992     ",3.7     
Monroe County, OH,"5,345     ","4,903     ",442     ,8.3     
Montgomery County, OH,"252,534     ","241,945     ","10,589     ",4.2     
Morgan County, OH,"6,714     ","6,280     ",434     ,6.5     
Morrow County, OH,"16,815     ","16,124     ",691     ,4.1     
Muskingum County, OH,"39,532     ","37,592     ","1,940     ",4.9     
Noble County, OH,"4,699     ","4,377     ",322     ,6.9     
Ottawa County, OH,"21,050     ","19,862     ","1,188     ",5.6     
Paulding County, OH,"8,628     ","8,297     ",331     ,3.8     
Perry County, OH,"15,914     ","15,087     ",827     ,5.2     
Pickaway County, OH,"26,460     ","25,404     ","1,056     ",4.0     
Pike County, OH,"10,824     ","10,155     ",669     ,6.2     
Portage County, OH,"87,309     ","83,621     ","3,688     ",4.2     
Preble County, OH,"21,136     ","20,342     ",794     ,3.8     
Putnam County, OH,"18,817     ","18,235     ",582     ,3.1     
Richland County, OH,"52,246     ","49,884     ","2,362     ",4.5     
Ross County, OH,"35,318     ","33,829     ","1,489     ",4.2     
Sandusky County, OH,"30,506     ","29,193     ","1,313     ",4.3     
Scioto County, OH,"28,862     ","27,056     ","1,806     ",6.3     
Seneca County, OH,"27,313     ","26,184     ","1,129     ",4.1     
Shelby County, OH,"24,178     ","23,325     ",853     ,3.5     
Stark County, OH,"185,736     ","177,352     ","8,384     ",4.5     
Summit County, OH,"272,341     ","260,690     ","11,651     ",4.3     
Trumbull County, OH,"86,758     ","81,440     ","5,318     ",6.1     
Tuscarawas County, OH,"44,840     ","42,908     ","1,932     ",4.3     
Union County, OH,"28,974     ","28,041     ",933     ,3.2     
Van Wert County, OH,"15,054     ","14,563     ",491     ,3.3     
Vinton County, OH,"5,560     ","5,246     ",314     ,5.6     
Warren County, OH,"119,179     ","115,000     ","4,179     ",3.5     
Washington County, OH,"27,390     ","25,918     ","1,472     ",5.4     
Wayne County, OH,"62,073     ","60,061     ","2,012     ",3.2     
Williams County, OH,"18,992     ","18,363     ",629     ,3.3     
Wood County, OH,"71,161     ","68,553     ","2,608     ",3.7     
Wyandot County, OH,"12,975     ","12,569     ",406     ,3.1     
,,,,,
